[2023-04-28T10:04:21.135781+00:00] main.ERROR: Parameter validation failed
[2023-05-01T12:51:24.387854+00:00] main.INFO: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2023-05-01T12:51:24.388187+00:00] main.INFO: Add of item with id Magento_Theme::design_config was processed [] []
[2023-05-01T12:51:24.388495+00:00] main.INFO: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2023-05-01T12:51:24.388807+00:00] main.INFO: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2023-05-01T12:51:24.389108+00:00] main.INFO: Add of item with id Magento_Backend::system_store was processed [] []
[2023-05-01T12:51:24.389405+00:00] main.INFO: Add of item with id Magento_Backend::dashboard was processed [] []
[2023-05-01T12:51:24.389704+00:00] main.INFO: Add of item with id Magento_Backend::system was processed [] []
[2023-05-01T12:51:24.390044+00:00] main.INFO: Add of item with id Magento_Backend::system_tools was processed [] []
[2023-05-01T12:51:24.390366+00:00] main.INFO: Add of item with id Magento_Backend::system_design was processed [] []
[2023-05-01T12:51:24.390669+00:00] main.INFO: Add of item with id Magento_Backend::system_convert was processed [] []
[2023-05-01T12:51:24.390985+00:00] main.INFO: Add of item with id Magento_Backend::system_cache was processed [] []
[2023-05-01T12:51:24.391288+00:00] main.INFO: Add of item with id Magento_Backend::marketing was processed [] []
[2023-05-01T12:51:24.391600+00:00] main.INFO: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2023-05-01T12:51:24.391903+00:00] main.INFO: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2023-05-01T12:51:24.392200+00:00] main.INFO: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2023-05-01T12:51:24.392499+00:00] main.INFO: Add of item with id Magento_Backend::content was processed [] []
[2023-05-01T12:51:24.392801+00:00] main.INFO: Add of item with id Magento_Backend::content_elements was processed [] []
[2023-05-01T12:51:24.393100+00:00] main.INFO: Add of item with id Magento_Backend::stores was processed [] []
[2023-05-01T12:51:24.393412+00:00] main.INFO: Add of item with id Magento_Backend::stores_settings was processed [] []
[2023-05-01T12:51:24.393724+00:00] main.INFO: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2023-05-01T12:51:24.394101+00:00] main.INFO: Add of item with id Magento_Backend::other_settings was processed [] []
[2023-05-01T12:51:24.394411+00:00] main.INFO: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2023-05-01T12:51:24.394710+00:00] main.INFO: Add of item with id Magento_User::system_acl was processed [] []
[2023-05-01T12:51:24.395028+00:00] main.INFO: Add of item with id Magento_User::system_acl_users was processed [] []
[2023-05-01T12:51:24.395336+00:00] main.INFO: Add of item with id Magento_User::system_acl_roles was processed [] []
[2023-05-01T12:51:24.395638+00:00] main.INFO: Add of item with id Magento_User::system_acl_locks was processed [] []
[2023-05-01T12:51:24.395935+00:00] main.INFO: Add of item with id Magento_Customer::customer was processed [] []
[2023-05-01T12:51:24.396246+00:00] main.INFO: Add of item with id Magento_Customer::customer_manage was processed [] []
[2023-05-01T12:51:24.396552+00:00] main.INFO: Add of item with id Magento_Customer::customer_online was processed [] []
[2023-05-01T12:51:24.396851+00:00] main.INFO: Add of item with id Magento_Customer::customer_group was processed [] []
[2023-05-01T12:51:24.397149+00:00] main.INFO: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2023-05-01T12:51:24.397448+00:00] main.INFO: Add of item with id Magento_Indexer::system_index was processed [] []
[2023-05-01T12:51:24.397748+00:00] main.INFO: Add of item with id Magento_Variable::system_variable was processed [] []
[2023-05-01T12:51:24.398085+00:00] main.INFO: Add of item with id Magento_Cms::cms_page was processed [] []
[2023-05-01T12:51:24.398390+00:00] main.INFO: Add of item with id Magento_Cms::cms_block was processed [] []
[2023-05-01T12:51:24.398711+00:00] main.INFO: Add of item with id Magento_Search::search_terms was processed [] []
[2023-05-01T12:51:24.399015+00:00] main.INFO: Add of item with id Magento_Search::search_synonyms was processed [] []
[2023-05-01T12:51:24.399313+00:00] main.INFO: Add of item with id Magento_Catalog::catalog was processed [] []
[2023-05-01T12:51:24.399624+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2023-05-01T12:51:24.399928+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2023-05-01T12:51:24.400238+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2023-05-01T12:51:24.400543+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2023-05-01T12:51:24.400858+00:00] main.INFO: Add of item with id Magento_Catalog::inventory was processed [] []
[2023-05-01T12:51:24.401161+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo was processed [] []
[2023-05-01T12:51:24.401474+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2023-05-01T12:51:24.401798+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media was processed [] []
[2023-05-01T12:51:24.402120+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media_gallery was processed [] []
[2023-05-01T12:51:24.402428+00:00] main.INFO: Add of item with id Magento_Integration::system_extensions was processed [] []
[2023-05-01T12:51:24.402741+00:00] main.INFO: Add of item with id Magento_Integration::system_integrations was processed [] []
[2023-05-01T12:51:24.403044+00:00] main.INFO: Add of item with id Magento_Sales::sales was processed [] []
[2023-05-01T12:51:24.403358+00:00] main.INFO: Add of item with id Magento_Sales::sales_operation was processed [] []
[2023-05-01T12:51:24.403674+00:00] main.INFO: Add of item with id Magento_Sales::sales_order was processed [] []
[2023-05-01T12:51:24.403976+00:00] main.INFO: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2023-05-01T12:51:24.404276+00:00] main.INFO: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2023-05-01T12:51:24.404585+00:00] main.INFO: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2023-05-01T12:51:24.404884+00:00] main.INFO: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2023-05-01T12:51:24.405179+00:00] main.INFO: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2023-05-01T12:51:24.405476+00:00] main.INFO: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2023-05-01T12:51:24.405812+00:00] main.INFO: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2023-05-01T12:51:24.406137+00:00] main.INFO: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2023-05-01T12:51:24.406442+00:00] main.INFO: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2023-05-01T12:51:24.406754+00:00] main.INFO: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2023-05-01T12:51:24.407073+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2023-05-01T12:51:24.407378+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2023-05-01T12:51:24.407677+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2023-05-01T12:51:24.407988+00:00] main.INFO: Add of item with id Magento_Email::template was processed [] []
[2023-05-01T12:51:24.408293+00:00] main.INFO: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2023-05-01T12:51:24.408592+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::inventory was processed [] []
[2023-05-01T12:51:24.408903+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::source was processed [] []
[2023-05-01T12:51:24.409212+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::stock was processed [] []
[2023-05-01T12:51:24.409511+00:00] main.INFO: Add of item with id Magento_Reports::report was processed [] []
[2023-05-01T12:51:24.409824+00:00] main.INFO: Add of item with id Magento_Reports::report_marketing was processed [] []
[2023-05-01T12:51:24.410124+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2023-05-01T12:51:24.410434+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2023-05-01T12:51:24.410740+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2023-05-01T12:51:24.411036+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2023-05-01T12:51:24.411335+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2023-05-01T12:51:24.411648+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2023-05-01T12:51:24.411947+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2023-05-01T12:51:24.412259+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2023-05-01T12:51:24.412565+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2023-05-01T12:51:24.412864+00:00] main.INFO: Add of item with id Magento_Reports::report_products was processed [] []
[2023-05-01T12:51:24.413163+00:00] main.INFO: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2023-05-01T12:51:24.413461+00:00] main.INFO: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2023-05-01T12:51:24.413759+00:00] main.INFO: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2023-05-01T12:51:24.414082+00:00] main.INFO: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2023-05-01T12:51:24.414381+00:00] main.INFO: Add of item with id Magento_Reports::report_customers was processed [] []
[2023-05-01T12:51:24.414707+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2023-05-01T12:51:24.415010+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2023-05-01T12:51:24.415309+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2023-05-01T12:51:24.415612+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics was processed [] []
[2023-05-01T12:51:24.415928+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2023-05-01T12:51:24.416233+00:00] main.INFO: Add of item with id Magento_Search::report_search_term was processed [] []
[2023-05-01T12:51:24.416538+00:00] main.INFO: Add of item with id Magento_LoginAsCustomerLog::login_log was processed [] []
[2023-05-01T12:51:24.416835+00:00] main.INFO: Add of item with id Magento_Marketplace::partners was processed [] []
[2023-05-01T12:51:24.417133+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2023-05-01T12:51:24.417433+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2023-05-01T12:51:24.417731+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2023-05-01T12:51:24.418061+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2023-05-01T12:51:24.418372+00:00] main.INFO: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2023-05-01T12:51:24.418669+00:00] main.INFO: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2023-05-01T12:51:24.418972+00:00] main.INFO: Add of item with id Magento_PageBuilder::templates was processed [] []
[2023-05-01T12:51:24.419276+00:00] main.INFO: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2023-05-01T12:51:24.419573+00:00] main.INFO: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2023-05-01T12:51:24.419872+00:00] main.INFO: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2023-05-01T12:51:24.420173+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2023-05-01T12:51:24.420490+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2023-05-01T12:51:24.420899+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2023-05-01T12:51:24.421289+00:00] main.INFO: Add of item with id Magento_Review::report_review was processed [] []
[2023-05-01T12:51:24.421627+00:00] main.INFO: Add of item with id Magento_Review::report_review_customer was processed [] []
[2023-05-01T12:51:24.422003+00:00] main.INFO: Add of item with id Magento_Review::report_review_product was processed [] []
[2023-05-01T12:51:24.422309+00:00] main.INFO: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2023-05-01T12:51:24.422609+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax was processed [] []
[2023-05-01T12:51:24.422927+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2023-05-01T12:51:24.423238+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2023-05-01T12:51:24.423538+00:00] main.INFO: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2023-05-01T12:51:24.423837+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2023-05-01T12:51:24.424149+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2023-05-01T12:51:24.424455+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2023-05-01T12:51:24.424774+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2023-05-01T12:51:24.425077+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2023-05-01T12:51:24.425376+00:00] main.INFO: Add of item with id PayPal_Braintree::settlement_report was processed [] []
[2023-05-01T12:51:24.425675+00:00] main.INFO: Add of item with id PayPal_Braintree::virtual_terminal was processed [] []
[2023-05-01T12:51:25.609801+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2023-05-01T12:51:33.528441+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2023-05-01T12:51:35.732048+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2023-05-01T13:27:29.154375+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":[],"mode":"all"}} []
[2023-05-01T13:27:29.164805+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":[],"mode":"all"}} []
[2023-05-01T14:02:57.810548+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2023-05-01T14:02:57.812079+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2023-05-01T14:02:57.813301+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2023-05-01T14:02:57.814527+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2023-05-01T14:02:57.815716+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2023-05-01T14:02:57.816929+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2023-05-01T14:02:57.818127+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2023-05-01T14:02:57.819307+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2023-05-01T14:02:57.820477+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2023-05-01T14:02:57.821633+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2023-05-01T14:02:57.822808+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2023-05-01T14:02:57.825173+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2023-05-01T14:02:57.826500+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2023-05-01T14:02:57.827701+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2023-05-01T14:03:04.981851+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2023-05-01T14:03:05.139740+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2023-05-01T14:03:05.141042+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2023-05-01T14:03:05.142306+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2023-05-01T14:03:05.143457+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2023-05-01T14:03:05.144613+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2023-05-01T14:03:05.145764+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2023-05-01T14:03:05.146946+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2023-05-01T14:03:05.148104+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2023-05-01T14:03:05.149249+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2023-05-01T14:03:05.150548+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2023-05-01T14:03:05.151689+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2023-05-01T14:03:05.153046+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2023-05-01T14:03:05.154233+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2023-05-01T14:03:05.155372+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2023-05-01T14:04:14.781531+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2023-05-01T14:04:14.783244+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2023-05-01T14:04:14.784496+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2023-05-01T14:04:14.785700+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2023-05-01T14:04:14.787130+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2023-05-01T14:04:14.788303+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2023-05-01T14:04:14.789473+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2023-05-01T14:04:14.790691+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2023-05-01T14:04:14.791830+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2023-05-01T14:04:14.795197+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2023-05-01T14:04:14.796533+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2023-05-01T14:04:21.172578+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2023-05-01T14:04:21.322983+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2023-05-01T14:04:21.324536+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2023-05-01T14:04:21.325755+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2023-05-01T14:04:21.327016+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2023-05-01T14:04:21.328174+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2023-05-01T14:04:21.329319+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2023-05-01T14:04:21.330459+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2023-05-01T14:04:21.331629+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2023-05-01T14:04:21.332786+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2023-05-01T14:04:21.334283+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2023-05-01T14:04:21.335482+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2023-05-01T14:06:31.526791+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2023-05-01T14:06:31.528528+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2023-05-01T14:06:31.529786+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2023-05-01T14:06:31.531027+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2023-05-01T14:06:31.532192+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2023-05-01T14:06:31.533352+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2023-05-01T14:06:31.535246+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2023-05-01T14:06:31.536993+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2023-05-01T14:06:31.538474+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2023-05-01T14:06:31.541913+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2023-05-01T14:06:31.543232+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2023-05-01T14:06:37.849390+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2023-05-01T14:06:37.988526+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2023-05-01T14:06:37.990041+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2023-05-01T14:06:37.991316+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2023-05-01T14:06:37.992586+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2023-05-01T14:06:37.993800+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2023-05-01T14:06:37.994963+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2023-05-01T14:06:37.996107+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2023-05-01T14:06:37.997255+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2023-05-01T14:06:37.998457+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
